-2,618	-1,9945	-11	30
-1,9945	-1,835	-11	60
-1,835	-1,163	-12	60
-1,163	-0,859	0	60
-0,859	-0,269	5	60
-0,269	0	0	60
0	0,0185	0	60
0,0185	0,384	0	50
0,384	0,568	0	45
0,568	0,967	11,5	45
0,967	1,182	11,5	70
1,182	2,0135	15	70
2,0135	2,282	15	120
2,282	2,44	0	120
2,44	2,443	-10,5	120
2,443	2,845	-10,5	120
2,845	3,2	0	120
3,2	3,285	-14	120
3,285	3,44786	-13,386	120
3,44786	3,60234	-13,4	120
3,60234	3,73841	-12,199	120
3,73841	4,1009	0	120
4,1009	4,47289	15,579	120
4,47289	4,63311	0	120
4,63311	4,74928	0,158	120
4,74928	4,805	0,158	120
4,805	4,93396	0	120
4,93396	5,05292	13,749	120
5,05292	5,27653	15,137	120
5,27653	5,59904	14,192	120
5,59904	6,21882	0	120
6,21882	6,28419	15,261	120
6,28419	6,41399	13,174	120
6,41399	6,537	14,004	120
6,537	6,57609	14,004	120
6,57609	6,76106	14,867	120
6,76106	6,82001	15,795	120
6,82001	6,86799	0	120
6,86799	6,95796	11,144	120
6,95796	7,06119	10,271	120
7,06119	7,29781	0	120
7,29781	7,31994	-13,291	120
7,31994	7,41441	-12,148	120
7,41441	7,6665	-14,947	120
7,6665	7,673	-14,947	80
7,673	7,73	-15,337	80
7,73	7,80927	-15,337	60
7,80927	7,91288	-16,311	60
7,91288	8,42885	0	60
8,42885	8,429	0	60
8,429	8,86548	0	60
8,86548	8,90274	-9,372	60
8,90274	8,96266	0	60
8,96266	9,0841	-15,38	60
9,0841	9,1175	0	60
9,1175	9,51463	0	80
9,51463	9,5615	16,926	80
9,5615	9,62792	16,926	90
9,62792	9,86094	16,522	90
9,86094	10,09682	16,915	90
10,09682	10,35818	16,414	90
10,35818	10,4552	16,196	90
10,4552	10,47179	16,196	90
10,47179	10,637	16,448	90
10,637	10,92717	16,448	110
10,92717	11,1491	16,311	110
11,1491	11,33836	15,904	110
11,33836	11,45439	18,09	110
11,45439	11,75439	16,5	110
11,75439	11,88609	15,262	110
11,88609	12,20085	16,997	110
12,20085	12,26576	14,638	110
12,26576	12,31725	17,087	110
12,31725	12,40161	19,231	110
12,40161	12,6	17,178	110
12,6	12,72285	16,575	110
12,72285	12,91336	17,075	110
12,91336	13,03843	16,871	110
13,03843	13,1	16,523	110
13,1	13,45716	0	110
13,45716	13,6343	-10,781	110
13,6343	13,88983	-11,779	110
13,88983	14,10546	-10,481	110
14,10546	14,26819	-11,246	110
14,26819	14,3598	-10,789	110
14,3598	14,38919	-10,789	110
14,38919	14,516	-9,258	110
14,516	14,67973	-12,843	110
14,67973	14,79548	-13,503	110
14,79548	15,139	-12,913	110
15,139	15,48872	-13,401	110
15,48872	15,68099	-11,962	110
15,68099	15,9657	0	110
15,9657	16,3276	0	110
16,3276	16,7	-14,92	110
16,7	16,89458	-12,488	110
16,89458	17,03834	-11,477	110
17,03834	17,13944	-11,573	110
17,13944	17,64729	-12,838	110
17,64729	17,84975	-13,548	110
17,84975	17,96595	0	110
17,96595	18,03838	-0,929	110
18,03838	18,21822	0	110
18,21822	18,2825	16,675	110
18,2825	18,6225	0	110
18,6225	18,83822	0	110
18,83822	19,04624	6,009	110
19,04624	19,30067	6,933	110
19,30067	19,47548	10,133	110
19,47548	19,52452	0	110
19,52452	19,78465	15,036	110
19,78465	20,03807	16,401	110
20,03807	20,11929	15,914	110
20,11929	20,64112	0	110
20,64112	20,86075	14,879	110
20,86075	20,91297	17,663	110
20,91297	21,08929	14,53	110
21,08929	21,21634	15,549	110
21,21634	21,38677	15,038	110
21,38677	21,55062	15,843	110
21,55062	21,62418	16,391	110
21,62418	21,715	0	110
21,715	21,95782	0	110
21,95782	22,20463	-16,972	110
22,20463	22,58641	-17,213	110
22,58641	22,7296	-15,232	110
22,7296	22,83616	-13,936	110
22,83616	23,02338	-14,849	110
23,02338	23,21276	-15,999	110
23,21276	23,39	-14,831	110
23,39	23,46341	-14,831	110
23,46341	23,58605	-13,78	110
23,58605	23,7778	-16,194	110
23,7778	23,95835	-16,91	110
23,95835	24,04734	-14,937	110
24,04734	24,41134	0	110
24,41134	24,59121	11,345	110
24,59121	24,73423	13,564	110
24,73423	24,81977	0	110
24,81977	25,03089	6,021	110
25,03089	25,3321	0	110
25,3321	25,40518	0	110
25,40518	25,54684	-1,11	110
25,54684	25,62316	0	110
25,62316	25,747	-8,356	110
25,747	26	0	110
26	26,13768	0,979	110
26,13768	26,29232	0	110
26,29232	26,35161	8,73	110
26,35161	26,67739	0	110
26,67739	26,84277	-9,341	110
26,84277	27,11223	0	110
27,11223	27,3776	6,51	110
27,3776	27,55915	6,21	110
27,55915	27,582	0	110
27,582	27,85711	0	100
27,85711	27,97199	9,37	100
27,97199	28,03589	8,13	100
28,03589	28,20164	6,63	100
28,20164	28,37	0	100
28,37	28,60734	0	100
28,60734	28,71	7,24	100
28,71	28,898	7,55	100
28,898	29,149	7	100
29,149	29,404	13,3	100
29,404	29,64	0,5	100
29,64	30,078	0,8	100
30,078	30,17	-0,49	100
30,17	30,2044	-0,49	100
30,2044	30,30926	0,804	100
30,30926	30,47087	0	100
30,47087	30,50928	-15,34	100
30,50928	30,8542	-15,36	100
30,8542	30,92736	-15,12	100
30,92736	31,29649	0	100
31,29649	31,43541	15,273	100
31,43541	31,6753	14,757	100
31,6753	31,89326	14,59	100
31,89326	31,941	15,378	100
31,941	31,9896	15,378	100
31,9896	32,32643	0	100
32,32643	32,76354	-9,929	100
32,76354	33,054	0	100
33,054	33,24489	0	100
33,24489	33,30297	13,77	100
33,30297	33,5576	15,022	100
33,5576	33,6738	14,281	100
33,6738	33,94404	15,453	100
33,94404	33,985	16,885	100
33,985	34,14529	0	100
34,14529	34,17412	0,808	100
34,17412	34,3036	0	100
34,3036	34,497	13,656	100
34,497	34,63912	12,571	100
34,63912	34,937	0	100
34,937	35,18959	0	100
35,18959	35,29959	12,51	100
35,29959	35,45872	13,04	100
35,45872	35,58981	0	100
35,58981	35,84218	0,482	100
35,84218	36	0	100
36	36,16382	14,184	100
36,16382	36,28999	15,059	100
36,28999	36,41625	14,335	100
36,41625	36,47084	14,207	100
36,47084	36,74316	0	100
36,74316	36,769	-13,048	100
36,769	36,85761	-14,445	100
36,85761	37,086	-12,595	100
37,086	37,40202	0	100
37,40202	37,44603	11,967	100
37,44603	37,48609	0	100
37,48609	37,55643	16,072	100
37,55643	37,777	0	100
37,777	37,94295	-5,651	100
37,94295	38,26556	0	100
38,26556	38,50049	13,401	100
38,50049	38,753	0	100
38,753	39,12519	0	100
39,12519	39,3	-4,478	100
39,3	39,55309	0	100
39,55309	39,57453	12,994	100
39,57453	39,73569	15,368	100
39,73569	39,85954	14,453	100
39,85954	39,98559	15,15	100
39,98559	40,16139	14,028	100
40,16139	40,27085	15,541	100
40,27085	40,53757	15,224	100
40,53757	40,649	15,704	100
40,649	40,772	15,094	100
40,772	40,83	15,425	100
40,83	40,933	15,425	90
40,933	40,961	14,141	90
40,961	40,994	0	90
40,994	41,279	0	90
41,279	41,327	14,548	90
41,327	41,485	13,152	90
41,485	41,629	15,331	90
41,629	41,772	14,174	90
41,772	41,991	13,995	90
41,991	42,159	13,193	90
42,159	42,2515	13,351	90
42,2515	42,286	13,351	100
42,286	42,476	14,07	100
42,476	42,602	14,808	100
42,602	42,791	15,145	100
42,791	42,835	16,486	100
42,835	43,0528	0	100
43,0528	43,182	0	100
43,182	43,214	16,304	100
43,214	43,394	15,101	100
43,394	43,52	15,677	100
43,52	43,709	15,476	100
43,709	44,1175	15,273	100
44,1175	44,125	15,273	90
44,125	44,241	16,835	90
44,241	44,389	14,763	90
44,389	44,582	15,892	90
44,582	44,718	13,078	90
44,718	44,88	13,868	90
44,88	45,0885	13,646	90
45,0885	45,13	13,646	30
45,13	45,328	13,777	30
45,328	45,439	13,293	30
45,439	45,479	14,67	30
45,479	45,739	0	30
45,739	45,878	-0,933	30
45,878	46,0772	0	30
